,interactant
620,Afatinib
621,Chloroquine
622,Hydroxychloroquine
623,Alimemazine
624,Alprazolam
625,Amisulpride
626,Articaine
627,Buclizine
628,Buprenorphine
629,Cannabidiol
630,Chloral hydrate
631,Chlordiazepoxide
632,Chloroprocaine
633,Cinnarizine
634,Clobazam
635,Clomethiazole
636,Clonazepam
637,Codeine
638,Combined hormonal contraceptives
639,Dexmedetomidine
640,Diamorphine
641,Diazepam
642,Dihydrocodeine
643,Dipipanone
644,Dronabinol
645,Flurazepam
646,Hydromorphone
647,Ketotifen
648,Lamotrigine
649,Levetiracetam
650,Loprazolam
651,Lorazepam
652,Lormetazepam
653,Melatonin
654,Meprobamate
655,Meptazinol
656,Methocarbamol
657,Mianserin
658,Midazolam
659,Mirtazapine
660,Morphine
661,Nabilone
662,Nitrazepam
663,Oxazepam
664,Oxycodone
665,Pentazocine
666,Perampanel
667,Pethidine
668,Pizotifen
669,Pregabalin
670,Tapentadol
671,Temazepam
672,Tetrabenazine
673,Tramadol
674,Trazodone
675,Zolpidem
676,Zopiclone
677,Levamisole
678,Acitretin
679,Agomelatine
680,Atorvastatin
681,Bedaquiline
682,Clavulanate
683,Dantrolene
684,Dimethyl fumarate
685,Isoniazid
686,Lomitapide
687,Micafungin
688,Neratinib
689,Pimecrolimus
690,Pravastatin
691,Retigabine
692,Simvastatin
693,Aluminium hydroxide
694,Benzydamine
695,Bromfenac
696,Calcium acetate
697,Calcium carbonate
698,Calcium chloride
699,Calcium gluconate
700,Calcium lactate
701,Calcium phosphate
702,Felbinac
703,Magnesium
704,Magnesium carbonate
705,Magnesium trisilicate
706,Nepafenac
707,Parathyroid hormone
708,Zinc
709,Brigatinib
710,Larotrectinib
711,Letermovir
712,Lorlatinib
713,Nalmefene
714,Palbociclib
715,Ribociclib
716,Rucaparib
717,Pitolisant
718,Mirabegron
719,Pibrentasvir
720,Velpatasvir
721,Pyrazinamide
722,Bupropion
723,Buspirone
724,Dexamfetamine
725,Eletriptan
726,Frovatriptan
727,Granisetron
728,Lisdexamfetamine
729,Methylthioninium chloride
730,Moclobemide
731,Naratriptan
732,Ondansetron
733,Palonosetron
734,Rizatriptan
735,Sumatriptan
736,Tryptophan
737,Zolmitriptan
738,Acarbose
739,Tocilizumab
740,Bictegravir
741,Chenodeoxycholic acid
742,Cholic acid
743,Dolutegravir
744,Eltrombopag
745,Ferric maltol
746,Ferrous fumarate
747,Ferrous gluconate
748,Ferrous sulfate
749,Fexofenadine
750,Ledipasvir
751,Levothyroxine
752,Polystyrene sulfonate
753,Proguanil
754,Raltegravir
755,Rilpivirine
756,Risedronate
757,Sodium feredetate
758,Strontium
759,Ursodeoxycholic acid
760,Aclidinium
761,Memantine
762,Artemether
763,Artenimol
764,Bambuterol
765,Delamanid
766,Domperidone
767,Encorafenib
768,Formoterol
769,Indacaterol
770,Inotuzumab ozogamicin
771,Lenvatinib
772,Mizolastine
773,Olodaterol
774,Osimertinib
775,Quinine
776,Salbutamol
777,Salmeterol
778,Terbutaline
779,Vilanterol
780,Agalsidase alfa
781,Agalsidase beta
782,Ataluren
783,Atracurium
784,Botulinum toxin type A
785,Botulinum toxin type B
786,Mivacurium
787,Pamidronate
788,Pancuronium
789,Rocuronium
790,Suxamethonium
791,Vecuronium
792,Adenosine
793,Amifampridine
794,Doxapram
795,Ephedrine
796,Pentoxifylline
797,Roflumilast
798,Sarilumab
799,Stiripentol
800,Dapsone
801,Alitretinoin
802,Colchicine
803,Fidaxomicin
804,Lamivudine
805,Liothyronine
806,Naldemedine
807,Nintedanib
808,Nitrofurantoin
809,Sirolimus
810,Sofosbuvir
811,Talazoparib
812,Trametinib
813,Venetoclax
814,Cinacalcet
815,Metyrapone
816,Phenylephrine
817,Sucralfate
818,Terbinafine
819,Grazoprevir
820,Allopurinol
821,Flucytosine
822,Sodium stibogluconate
823,Etanercept
824,Abemaciclib
825,Abiraterone
826,Apremilast
827,Cobimetinib
828,Darolutamide
829,Dienogest
830,Doravirine
831,Elbasvir
832,Exemestane
833,Fostamatinib
834,Ivacaftor
835,Ixazomib
836,Lansoprazole
837,Macitentan
838,Maraviroc
839,Midostaurin
840,Montelukast
841,Naloxegol
842,Omeprazole
843,Ospemifene
844,Piperaquine
845,Polatuzumab vedotin
846,Praziquantel
847,Rabeprazole
848,Reboxetine
849,Rolapitant
850,Tezacaftor
851,Tivozanib
852,Tofacitinib
853,Upadacitinib
854,Voxilaprevir
855,Metoclopramide
856,Dopamine
857,Isometheptene
858,Metaraminol
859,Methylphenidate
860,Midodrine
861,Pseudoephedrine
862,Xylometazoline
863,Desogestrel
864,Dutasteride
865,Etonogestrel
866,Hormone replacement therapy
867,Levonorgestrel
868,Norethisterone
869,Rupatadine
870,Ulipristal
871,Desferrioxamine
872,Acetazolamide
873,Almotriptan
874,Atovaquone
875,Esomeprazole
876,Famotidine
877,Gilteritinib
878,Glecaprevir
879,Modafinil
880,Nizatidine
881,Pantoprazole
882,Paricalcitol
883,Ranitidine
884,Rifabutin
885,Sodium zirconium cyclosilicate
886,Tenofovir alafenamide
887,Dacomitinib
888,Eslicarbazepine
889,Ezetimibe
890,Fusidate
891,Tedizolid
892,Clindamycin
893,Febuxostat
894,Abatacept
895,Adalimumab
896,Atezolizumab
897,Avelumab
898,Baricitinib
899,Basiliximab
900,Belatacept
901,Brodalumab
902,Cemiplimab
903,Certolizumab pegol
904,Cytomegalovirus immunoglobulin
905,Daratumumab
906,Dexrazoxane
907,Dinutuximab
908,Dupilumab
909,Durvalumab
910,Eculizumab
911,Elotuzumab
912,Guselkumab
913,Infliximab
914,Ipilimumab
915,Ixekizumab
916,Mogamulizumab
917,Natalizumab
918,Necitumumab
919,Ocrelizumab
920,Pembrolizumab
921,Pertuzumab
922,Risankizumab
923,Secukinumab
924,Tildrakizumab
925,Trastuzumab
926,Ustekinumab
927,Vedolizumab
928,Atomoxetine
929,Choline salicylate
930,Glycerol phenylbutyrate
931,Mifepristone
932,Sodium phenylbutyrate
933,Somatropin
934,Clofazimine
935,Alfacalcidol
936,Calcipotriol
937,Calcitriol
938,Colecalciferol
939,Dihydrotachysterol
940,Ergocalciferol
941,Tacalcitol
942,Acrivastine
943,Antazoline
944,Azelastine
945,Bilastine
946,Cetirizine
947,Desloratadine
948,Doxylamine
949,Levocetirizine
950,Loratadine
951,Oxcarbazepine
952,Fulvestrant
953,Raloxifene
954,Tibolone
955,Tranexamic acid
956,Tretinoin
957,Folic acid
958,Folinic acid
959,Levofolinic acid
960,Icatibant
961,Sodium aurothiomalate
962,Abacavir
963,Albendazole
964,Bazedoxifene
965,Brivaracetam
966,Caspofungin
967,Dasabuvir
968,Lumacaftor
969,Ombitasvir
970,Selexipag
971,Tiagabine
972,Topiramate
973,Loperamide
974,Ferric carboxymaltose
975,Iron dextran
976,Iron isomaltoside 1000
977,Iron sucrose
978,Sulfadoxine
979,Cholera vaccine
980,Lanthanum
981,Laronidase
982,Rabies vaccine
983,Alpha tocopherol
984,Alpha tocopheryl acetate
985,Ambrisentan
986,Octreotide
987,Rifaximin
988,Fampridine
989,Mebendazole
990,Etelcalcetide
991,Pirfenidone
992,Riluzole
993,Clotrimazole
994,Rufinamide
995,Sugammadex
996,Aminosalicylic acid
997,Ascorbic acid
998,Dairy products
999,Isotretinoin
1000,Kaolin
1001,Normal immunoglobulin
1002,Telotristat ethyl
1003,Selenium
1004,Carbidopa
1005,Trientine
1006,Vigabatrin
1007,Imipenem
1008,Bexarotene
1009,Telbivudine
1010,Diphenoxylate
1011,Pholcodine
1012,Cycloserine
1013,Ethambutol
1014,Sodium bicarbonate
1015,Oseltamivir
1016,Calcitonins
1017,Bicalutamide
1018,Peppermint
1019,Potassium citrate
1020,Sodium citrate
1021,Vaborbactam
1022,Mepacrine
1023,Medroxyprogesterone
1024,Obeticholic acid
1025,Ertapenem
1026,Meropenem
1027,Cranberry juice
1028,Glucagon
1029,Ribavirin
